x,f(x),Spline(x)
-3.0,4.0,4.0
-2.99,3.99,3.9900773058419245
-2.9800000000000004,3.9800000000000004,3.9801545292096225
-2.9700000000000006,3.9700000000000006,3.9702315876288665
-2.960000000000001,3.960000000000001,3.9603083986254304
-2.950000000000001,3.950000000000001,3.950384879725087
-2.9400000000000013,3.9400000000000013,3.9404609484536097
-2.9300000000000015,3.9300000000000015,3.930536522336771
-2.9200000000000017,3.9200000000000017,3.9206115189003454
-2.910000000000002,3.910000000000002,3.910685855670105
-2.900000000000002,3.900000000000002,3.9007594501718232
-2.8900000000000023,3.8900000000000023,3.8908322199312737
-2.8800000000000026,3.8800000000000026,3.8809040824742294
-2.8700000000000028,3.8700000000000028,3.870974955326463
-2.860000000000003,3.860000000000003,3.8610447560137486
-2.850000000000003,3.850000000000003,3.8511134020618587
-2.8400000000000034,3.8400000000000034,3.841180810996567
-2.8300000000000036,3.8300000000000036,3.831246900343646
-2.820000000000004,3.820000000000004,3.8213115876288697
-2.810000000000004,3.810000000000004,3.811374790378011
-2.8000000000000043,3.8000000000000043,3.8014364261168425
-2.7900000000000045,3.7900000000000045,3.7914964123711385
-2.7800000000000047,3.7800000000000047,3.7815546666666715
-2.770000000000005,3.770000000000005,3.7716111065292144
-2.760000000000005,3.760000000000005,3.761665649484541
-2.7500000000000053,3.7500000000000053,3.7517182130584246
-2.7400000000000055,3.7400000000000055,3.741768714776638
-2.7300000000000058,3.7300000000000058,3.7318170721649544
-2.720000000000006,3.720000000000006,3.7218632027491467
-2.710000000000006,3.710000000000006,3.711907024054989
-2.7000000000000064,3.7000000000000064,3.701948453608254
-2.6900000000000066,3.6900000000000066,3.6919874089347147
-2.680000000000007,3.680000000000007,3.682023807560144
-2.670000000000007,3.670000000000007,3.672057567010316
-2.6600000000000072,3.6600000000000072,3.6620886048110037
-2.6500000000000075,3.6500000000000075,3.65211683848798
-2.6400000000000077,3.6400000000000077,3.642142185567018
-2.630000000000008,3.630000000000008,3.632164563573891
-2.620000000000008,3.620000000000008,3.622183890034372
-2.6100000000000083,3.6100000000000083,3.612200082474235
-2.6000000000000085,3.6000000000000085,3.6022130584192524
-2.5900000000000087,3.5900000000000087,3.5922227353951977
-2.580000000000009,3.580000000000009,3.582229030927844
-2.570000000000009,3.570000000000009,3.5722318625429645
-2.5600000000000094,3.5600000000000094,3.562231147766332
-2.5500000000000096,3.5500000000000096,3.552226804123721
-2.54000000000001,3.54000000000001,3.542218749140903
-2.53000000000001,3.53000000000001,3.5322069003436525
-2.5200000000000102,3.5200000000000102,3.5221911752577424
-2.5100000000000104,3.5100000000000104,3.512171491408945
-2.5000000000000107,3.5000000000000107,3.5021477663230347
-2.490000000000011,3.490000000000011,3.492119917525784
-2.480000000000011,3.480000000000011,3.4820878625429663
-2.4700000000000113,3.4700000000000113,3.472051518900355
-2.4600000000000115,3.4600000000000115,3.462010804123723
-2.4500000000000117,3.4500000000000117,3.4519656357388433
-2.440000000000012,3.440000000000012,3.4419159312714895
-2.430000000000012,3.430000000000012,3.4318616082474347
-2.4200000000000124,3.4200000000000124,3.421802584192452
-2.4100000000000126,3.4100000000000126,3.411738776632315
-2.400000000000013,3.400000000000013,3.4016701030927963
-2.390000000000013,3.390000000000013,3.3915964810996693
-2.380000000000013,3.380000000000013,3.3815178281787075
-2.3700000000000134,3.3700000000000134,3.3714340618556835
-2.3600000000000136,3.3600000000000136,3.361345099656371
-2.350000000000014,3.350000000000014,3.351250859106543
-2.340000000000014,3.340000000000014,3.341151257731973
-2.3300000000000143,3.3300000000000143,3.3310462130584337
-2.3200000000000145,3.3200000000000145,3.3209356426116985
-2.3100000000000147,3.3100000000000147,3.310819463917541
-2.300000000000015,3.300000000000015,3.300697594501733
-2.290000000000015,3.290000000000015,3.2905699518900495
-2.2800000000000153,3.2800000000000153,3.280436453608263
-2.2700000000000156,3.2700000000000156,3.270297017182146
-2.2600000000000158,3.2600000000000158,3.260151560137473
-2.250000000000016,3.250000000000016,3.2500000000000164
-2.240000000000016,3.240000000000016,3.239842336769776
-2.2300000000000164,3.2300000000000164,3.2296789003436595
-2.2200000000000166,3.2200000000000166,3.2195101030928006
-2.210000000000017,3.210000000000017,3.209336357388333
-2.200000000000017,3.200000000000017,3.199158075601392
-2.1900000000000173,3.1900000000000173,3.1889756701031104
-2.1800000000000175,3.1800000000000175,3.1787895532646226
-2.1700000000000177,3.1700000000000177,3.1686001374570627
-2.160000000000018,3.160000000000018,3.1584078350515647
-2.150000000000018,3.150000000000018,3.1482130584192625
-2.1400000000000183,3.1400000000000183,3.13801621993129
-2.1300000000000185,3.1300000000000185,3.127817731958782
-2.1200000000000188,3.1200000000000188,3.1176180068728714
-2.110000000000019,3.110000000000019,3.107417457044693
-2.100000000000019,3.100000000000019,3.09721649484538
-2.0900000000000194,3.0900000000000194,3.0870155326460678
-2.0800000000000196,3.0800000000000196,3.0768149828178895
-2.07000000000002,3.07000000000002,3.066615257731979
-2.06000000000002,3.06000000000002,3.0564167697594704
-2.0500000000000203,3.0500000000000203,3.0462199312714984
-2.0400000000000205,3.0400000000000205,3.036025154639196
-2.0300000000000207,3.0300000000000207,3.025832852233698
-2.020000000000021,3.020000000000021,3.015643436426138
-2.010000000000021,3.010000000000021,3.0054573195876504
-2.0000000000000213,3.0000000000000213,2.995274914089369
-1.9900000000000213,2.9900000000000215,2.985096632302427
-1.9800000000000213,2.9800000000000213,2.9749228865979602
-1.9700000000000213,2.970000000000021,2.9647540893471005
-1.9600000000000213,2.9600000000000213,2.954590652920984
-1.9500000000000213,2.9500000000000215,2.9444329896907435
-1.9400000000000213,2.9400000000000213,2.9342815120275128
-1.9300000000000213,2.930000000000021,2.9241366323024267
-1.9200000000000212,2.9200000000000212,2.9139987628866195
-1.9100000000000212,2.9100000000000215,2.903868316151224
-1.9000000000000212,2.9000000000000212,2.8937457044673756
-1.8900000000000212,2.890000000000021,2.883631340206207
-1.8800000000000212,2.880000000000021,2.873525635738853
-1.8700000000000212,2.8700000000000214,2.8634290034364476
-1.8600000000000212,2.860000000000021,2.853341855670124
-1.8500000000000212,2.850000000000021,2.843264604811018
-1.8400000000000212,2.840000000000021,2.833197663230262
-1.8300000000000212,2.8300000000000214,2.82314144329899
-1.8200000000000212,2.820000000000021,2.813096357388338
-1.8100000000000211,2.810000000000021,2.803062817869437
-1.8000000000000211,2.800000000000021,2.7930412371134232
-1.7900000000000211,2.7900000000000214,2.7830320274914304
-1.7800000000000211,2.780000000000021,2.7730356013745916
-1.7700000000000211,2.770000000000021,2.7630523711340413
-1.760000000000021,2.760000000000021,2.7530827491409147
-1.750000000000021,2.7500000000000213,2.7431271477663444
-1.740000000000021,2.740000000000021,2.7331859793814637
-1.730000000000021,2.730000000000021,2.7232596563574094
-1.720000000000021,2.720000000000021,2.713348591065313
-1.710000000000021,2.7100000000000213,2.703453195876309
-1.700000000000021,2.700000000000021,2.6935738831615335
-1.690000000000021,2.690000000000021,2.683711065292117
-1.680000000000021,2.680000000000021,2.673865154639196
-1.670000000000021,2.6700000000000212,2.664036563573904
-1.660000000000021,2.660000000000021,2.6542257044673745
-1.650000000000021,2.650000000000021,2.644432989690742
-1.640000000000021,2.640000000000021,2.6346588316151407
-1.630000000000021,2.630000000000021,2.6249036426117045
-1.620000000000021,2.620000000000021,2.6151678350515666
-1.610000000000021,2.6100000000000207,2.6054518213058624
-1.600000000000021,2.600000000000021,2.5957560137457247
-1.590000000000021,2.590000000000021,2.586080824742288
-1.580000000000021,2.580000000000021,2.576426666666687
-1.570000000000021,2.5700000000000207,2.5667939518900544
-1.560000000000021,2.560000000000021,2.557183092783525
-1.550000000000021,2.550000000000021,2.5475945017182333
-1.540000000000021,2.540000000000021,2.538028591065312
-1.530000000000021,2.5300000000000207,2.528485773195896
-1.520000000000021,2.520000000000021,2.5189664604811197
-1.5100000000000209,2.510000000000021,2.509471065292116
-1.5000000000000209,2.500000000000021,2.5000000000000195
-1.4900000000000209,2.4900000000000206,2.4905533470790573
-1.4800000000000209,2.480000000000021,2.481129869415827
-1.4700000000000208,2.470000000000021,2.4717280000000197
-1.4600000000000208,2.460000000000021,2.4623461718213253
-1.4500000000000208,2.4500000000000206,2.4529828178694353
-1.4400000000000208,2.440000000000021,2.44363637113404
-1.4300000000000208,2.430000000000021,2.43430526460483
-1.4200000000000208,2.420000000000021,2.424987931271497
-1.4100000000000208,2.4100000000000206,2.415682804123731
-1.4000000000000208,2.400000000000021,2.406388316151222
-1.3900000000000208,2.390000000000021,2.397102900343662
-1.3800000000000208,2.3800000000000208,2.387824989690741
-1.3700000000000208,2.3700000000000205,2.3785530171821496
-1.3600000000000207,2.3600000000000207,2.3692854158075796
-1.3500000000000207,2.350000000000021,2.3600206185567205
-1.3400000000000207,2.3400000000000207,2.350757058419263
-1.3300000000000207,2.3300000000000205,2.3414931683848987
-1.3200000000000207,2.3200000000000207,2.3322273814433183
-1.3100000000000207,2.310000000000021,2.3229581305842113
-1.3000000000000207,2.3000000000000207,2.31368384879727
-1.2900000000000207,2.2900000000000205,2.3044029690721843
-1.2800000000000207,2.2800000000000207,2.2951139243986445
-1.2700000000000207,2.270000000000021,2.2858151477663426
-1.2600000000000207,2.2600000000000207,2.276505072164968
-1.2500000000000207,2.2500000000000204,2.2671821305842115
-1.2400000000000206,2.2400000000000206,2.257844756013765
-1.2300000000000206,2.230000000000021,2.2484913814433187
-1.2200000000000206,2.2200000000000206,2.2391204398625617
-1.2100000000000206,2.2100000000000204,2.2297303642611874
-1.2000000000000206,2.2000000000000206,2.2203195876288855
-1.1900000000000206,2.190000000000021,2.2108865429553455
-1.1800000000000206,2.1800000000000206,2.20142966323026
-1.1700000000000206,2.1700000000000204,2.1919473814433186
-1.1600000000000206,2.1600000000000206,2.182438130584212
-1.1500000000000206,2.150000000000021,2.1729003436426315
-1.1400000000000206,2.1400000000000206,2.1633324536082674
-1.1300000000000205,2.1300000000000203,2.15373289347081
-1.1200000000000205,2.1200000000000205,2.144100096219951
-1.1100000000000205,2.1100000000000207,2.1344324948453806
-1.1000000000000205,2.1000000000000205,2.1247285223367895
-1.0900000000000205,2.0900000000000203,2.1149866116838685
-1.0800000000000205,2.0800000000000205,2.1052051958763087
-1.0700000000000205,2.0700000000000207,2.0953827079038003
-1.0600000000000205,2.0600000000000205,2.0855175807560338
-1.0500000000000205,2.0500000000000203,2.0756082474227004
-1.0400000000000205,2.0400000000000205,2.0656531408934913
-1.0300000000000205,2.0300000000000207,2.0556506941580963
-1.0200000000000204,2.0200000000000204,2.0455993402062056
-1.0100000000000204,2.01000000000002,2.0354975120275123
-1.0000000000000204,2.0000000000000204,2.0253436426117046
-0.9900000000000204,1.9900000000000204,2.0151361649484745
-0.9800000000000204,1.9800000000000204,2.0048735120275127
-0.9700000000000204,1.9700000000000204,1.994554116838509
-0.9600000000000204,1.9600000000000204,1.984176412371155
-0.9500000000000204,1.9500000000000204,1.9737388316151419
-0.9400000000000204,1.9400000000000204,1.963239807560159
-0.9300000000000204,1.9300000000000204,1.9526777731958977
-0.9200000000000204,1.9200000000000204,1.9420511615120493
-0.9100000000000203,1.9100000000000203,1.9313584054983035
-0.9000000000000203,1.9000000000000203,1.9205979381443519
-0.8900000000000203,1.8900000000000203,1.9097681924398848
-0.8800000000000203,1.8800000000000203,1.8988676013745927
-0.8700000000000203,1.8700000000000203,1.8878945979381665
-0.8600000000000203,1.8600000000000203,1.8768476151202975
-0.8500000000000203,1.8500000000000203,1.8657250859106755
-0.8400000000000203,1.8400000000000203,1.8545254432989917
-0.8300000000000203,1.8300000000000203,1.8432471202749372
-0.8200000000000203,1.8200000000000203,1.8318885498282018
-0.8100000000000203,1.8100000000000203,1.8204481649484767
-0.8000000000000203,1.8000000000000203,1.8089243986254533
-0.7900000000000202,1.7900000000000202,1.797315683848821
-0.7800000000000202,1.7800000000000202,1.785620453608271
-0.7700000000000202,1.7700000000000202,1.773837140893495
-0.7600000000000202,1.7600000000000202,1.7619641786941822
-0.7500000000000202,1.7500000000000202,1.750000000000024
-0.7400000000000202,1.7400000000000202,1.7379442749141136
-0.7300000000000202,1.7300000000000202,1.7258016219931518
-0.7200000000000202,1.7200000000000202,1.7135778969072415
-0.7100000000000202,1.7100000000000202,1.701278955326485
-0.7000000000000202,1.7000000000000202,1.6889106529209872
-0.6900000000000202,1.6900000000000202,1.6764788453608501
-0.6800000000000201,1.6800000000000201,1.6639893883161763
-0.6700000000000201,1.6700000000000201,1.65144813745707
-0.6600000000000201,1.6600000000000201,1.6388609484536338
-0.6500000000000201,1.6500000000000201,1.6262336769759702
-0.6400000000000201,1.64000000000002,1.6135721786941835
-0.6300000000000201,1.63000000000002,1.6008823092783762
-0.6200000000000201,1.62000000000002,1.5881699243986507
-0.6100000000000201,1.61000000000002,1.5754408797251116
-0.6000000000000201,1.60000000000002,1.5627010309278608
-0.5900000000000201,1.59000000000002,1.5499562336770012
-0.58000000000002,1.58000000000002,1.5372123436426373
-0.57000000000002,1.57000000000002,1.5244752164948712
-0.56000000000002,1.56000000000002,1.5117507079038053
-0.55000000000002,1.55000000000002,1.4990446735395444
-0.54000000000002,1.54000000000002,1.4863629690721905
-0.53000000000002,1.53000000000002,1.4737114501718465
-0.52000000000002,1.52000000000002,1.4610959725086163
-0.51000000000002,1.51000000000002,1.4485223917526027
-0.50000000000002,1.50000000000002,1.4359965635739078
-0.49000000000002,1.49000000000002,1.4235243436426366
-0.48000000000001997,1.48000000000002,1.4111115876288909
-0.47000000000001996,1.47000000000002,1.3987641512027735
-0.46000000000001995,1.46000000000002,1.3864878900343887
-0.45000000000001994,1.45000000000002,1.3742886597938389
-0.44000000000001993,1.44000000000002,1.3621723161512267
-0.4300000000000199,1.43000000000002,1.350144714776656
-0.4200000000000199,1.42000000000002,1.3382117113402299
-0.4100000000000199,1.41000000000002,1.326379161512051
-0.4000000000000199,1.40000000000002,1.3146529209622226
-0.3900000000000199,1.3900000000000199,1.3030388453608477
-0.3800000000000199,1.3800000000000199,1.2915427903780297
-0.37000000000001987,1.3700000000000199,1.2801706116838714
-0.36000000000001986,1.3600000000000199,1.2689281649484758
-0.35000000000001985,1.3500000000000199,1.2578213058419465
-0.34000000000001984,1.3400000000000198,1.2468558900343858
-0.33000000000001983,1.3300000000000198,1.2360377731958974
-0.3200000000000198,1.3200000000000198,1.2253728109965847
-0.3100000000000198,1.3100000000000198,1.21486685910655
-0.3000000000000198,1.3000000000000198,1.2045257731958967
-0.2900000000000198,1.2900000000000198,1.1943554089347281
-0.2800000000000198,1.2800000000000198,1.1843616219931468
-0.2700000000000198,1.2700000000000198,1.174550268041256
-0.26000000000001977,1.2600000000000198,1.1649272027491597
-0.25000000000001976,1.2500000000000198,1.1554982817869601
-0.24000000000001975,1.2400000000000198,1.1462693608247603
-0.23000000000001974,1.2300000000000197,1.1372462955326639
-0.22000000000001974,1.2200000000000197,1.1284349415807733
-0.21000000000001973,1.2100000000000197,1.119841154639192
-0.20000000000001972,1.2000000000000197,1.1114707903780232
-0.1900000000000197,1.1900000000000197,1.1033297044673698
-0.1800000000000197,1.1800000000000197,1.095423752577335
-0.1700000000000197,1.1700000000000197,1.0877587903780217
-0.16000000000001968,1.1600000000000197,1.0803406735395333
-0.15000000000001967,1.1500000000000197,1.0731752577319726
-0.14000000000001966,1.1400000000000197,1.0662683986254429
-0.13000000000001966,1.1300000000000197,1.0596259518900473
-0.12000000000001966,1.1200000000000196,1.0532537731958884
-0.11000000000001967,1.1100000000000196,1.0471577182130705
-0.10000000000001967,1.1000000000000196,1.041343642611695
-0.09000000000001968,1.0900000000000196,1.0358174020618665
-0.08000000000001968,1.0800000000000196,1.030584852233687
-0.07000000000001969,1.0700000000000196,1.0256518487972601
-0.06000000000001968,1.0600000000000196,1.0210242474226892
-0.05000000000001968,1.0500000000000196,1.0167079037800768
-0.04000000000001968,1.0400000000000196,1.0127086735395265
-0.030000000000019678,1.0300000000000198,1.009032412371141
