x,f(x),Spline(x)
-0.020000000000019676,1.0200000000000198,1.0056849759450233
-0.010000000000019675,1.0100000000000198,1.0026722199312772
-1.9675233664528946E-14,1.0000000000000198,1.000000000000005
0.009999999999980325,1.0099999999999802,1.0026722199312659
0.019999999999980325,1.0199999999999803,1.0056849759450108
0.029999999999980327,1.0299999999999803,1.009032412371127
0.03999999999998033,1.0399999999999803,1.0127086735395117
0.04999999999998033,1.0499999999999803,1.0167079037800608
0.05999999999998033,1.0599999999999803,1.0210242474226716
0.06999999999998033,1.0699999999999803,1.0256518487972415
0.07999999999998032,1.0799999999999803,1.030584852233667
0.08999999999998032,1.0899999999999803,1.0358174020618451
0.09999999999998031,1.0999999999999803,1.0413436426116727
0.10999999999998031,1.1099999999999803,1.0471577182130467
0.1199999999999803,1.1199999999999803,1.0532537731958638
0.1299999999999803,1.1299999999999804,1.0596259518900213
0.1399999999999803,1.1399999999999804,1.0662683986254162
0.14999999999998032,1.1499999999999804,1.0731752577319447
0.15999999999998032,1.1599999999999804,1.0803406735395045
0.16999999999998033,1.1699999999999804,1.0877587903779922
0.17999999999998034,1.1799999999999804,1.095423752577304
0.18999999999998035,1.1899999999999804,1.1033297044673382
0.19999999999998036,1.1999999999999804,1.1114707903779906
0.20999999999998037,1.2099999999999804,1.1198411546391585
0.21999999999998038,1.2199999999999804,1.1284349415807389
0.2299999999999804,1.2299999999999804,1.1372462955326286
0.2399999999999804,1.2399999999999805,1.1462693608247243
0.2499999999999804,1.2499999999999805,1.1554982817869233
0.2599999999999804,1.2599999999999805,1.164927202749122
0.2699999999999804,1.2699999999999805,1.174550268041218
0.27999999999998043,1.2799999999999805,1.184361621993108
0.28999999999998044,1.2899999999999805,1.1943554089346882
0.29999999999998045,1.2999999999999805,1.2045257731958563
0.30999999999998046,1.3099999999999805,1.2148668591065088
0.31999999999998047,1.3199999999999805,1.2253728109965427
0.3299999999999805,1.3299999999999805,1.2360377731958554
0.3399999999999805,1.3399999999999805,1.2468558900343432
0.3499999999999805,1.3499999999999805,1.257821305841903
0.3599999999999805,1.3599999999999806,1.2689281649484319
0.3699999999999805,1.3699999999999806,1.2801706116838267
0.3799999999999805,1.3799999999999806,1.2915427903779846
0.38999999999998053,1.3899999999999806,1.3030388453608024
0.39999999999998054,1.3999999999999806,1.3146529209621765
0.40999999999998055,1.4099999999999806,1.3263791615120046
0.41999999999998056,1.4199999999999806,1.338211711340183
0.42999999999998056,1.4299999999999806,1.3501447147766088
0.4399999999999806,1.4399999999999806,1.3621723161511794
0.4499999999999806,1.4499999999999806,1.374288659793791
0.4599999999999806,1.4599999999999806,1.3864878900343403
0.4699999999999806,1.4699999999999807,1.3987641512027253
0.4799999999999806,1.4799999999999807,1.411111587628842
0.4899999999999806,1.4899999999999807,1.4235243436425875
0.4999999999999806,1.4999999999999807,1.435996563573859
0.5099999999999806,1.5099999999999807,1.448522391752553
0.5199999999999806,1.5199999999999805,1.4610959725085668
0.5299999999999806,1.5299999999999807,1.473711450171797
0.5399999999999806,1.5399999999999805,1.4863629690721403
0.5499999999999806,1.5499999999999807,1.4990446735394944
0.5599999999999806,1.5599999999999805,1.5117507079037553
0.5699999999999806,1.5699999999999807,1.5244752164948205
0.5799999999999806,1.5799999999999805,1.537212343642587
0.5899999999999807,1.5899999999999808,1.5499562336769515
0.5999999999999807,1.5999999999999805,1.5627010309278102
0.6099999999999807,1.6099999999999808,1.5754408797250614
0.6199999999999807,1.6199999999999806,1.5881699243986007
0.6299999999999807,1.6299999999999808,1.600882309278326
0.6399999999999807,1.6399999999999806,1.6135721786941337
0.6499999999999807,1.6499999999999808,1.6262336769759207
0.6599999999999807,1.6599999999999806,1.6388609484535839
0.6699999999999807,1.6699999999999808,1.6514481374570205
0.6799999999999807,1.6799999999999806,1.663989388316127
0.6899999999999807,1.6899999999999809,1.6764788453608006
0.6999999999999807,1.6999999999999806,1.6889106529209383
0.7099999999999808,1.7099999999999809,1.701278955326437
0.7199999999999808,1.7199999999999807,1.7135778969071929
0.7299999999999808,1.7299999999999809,1.7258016219931038
0.7399999999999808,1.7399999999999807,1.737944274914066
0.7499999999999808,1.749999999999981,1.749999999999977
0.7599999999999808,1.7599999999999807,1.7619641786941351
0.7699999999999808,1.769999999999981,1.773837140893448
0.7799999999999808,1.7799999999999807,1.785620453608225
0.7899999999999808,1.789999999999981,1.7973156838487747
0.7999999999999808,1.7999999999999807,1.8089243986254075
0.8099999999999808,1.809999999999981,1.8204481649484316
0.8199999999999809,1.8199999999999807,1.8318885498281567
0.8299999999999809,1.829999999999981,1.8432471202748923
0.8399999999999809,1.8399999999999808,1.8545254432989478
0.8499999999999809,1.849999999999981,1.8657250859106318
0.8599999999999809,1.8599999999999808,1.8768476151202538
0.8699999999999809,1.869999999999981,1.8878945979381234
0.8799999999999809,1.8799999999999808,1.8988676013745494
0.8899999999999809,1.889999999999981,1.9097681924398417
0.8999999999999809,1.8999999999999808,1.9205979381443092
0.9099999999999809,1.909999999999981,1.9313584054982615
0.9199999999999809,1.9199999999999808,1.9420511615120073
0.929999999999981,1.929999999999981,1.9526777731958562
0.939999999999981,1.9399999999999809,1.9632398075601174
0.949999999999981,1.949999999999981,1.9737388316151003
0.959999999999981,1.9599999999999809,1.9841764123711143
0.969999999999981,1.969999999999981,1.9945541168384682
0.979999999999981,1.9799999999999809,2.004873512027472
0.989999999999981,1.9899999999999811,2.015136164948434
0.999999999999981,1.999999999999981,2.025343642611664
1.009999999999981,2.009999999999981,2.035497512027472
1.019999999999981,2.019999999999981,2.0455993402061665
1.029999999999981,2.0299999999999807,2.055650694158057
1.039999999999981,2.039999999999981,2.0656531408934513
1.049999999999981,2.049999999999981,2.075608247422662
1.059999999999981,2.059999999999981,2.085517580755995
1.069999999999981,2.0699999999999807,2.0953827079037612
1.079999999999981,2.079999999999981,2.10520519587627
1.089999999999981,2.089999999999981,2.1149866116838303
1.099999999999981,2.099999999999981,2.1247285223367514
1.109999999999981,2.109999999999981,2.1344324948453424
1.119999999999981,2.119999999999981,2.144100096219913
1.129999999999981,2.1299999999999812,2.1537328934707722
1.139999999999981,2.139999999999981,2.1633324536082292
1.149999999999981,2.149999999999981,2.1729003436425933
1.159999999999981,2.159999999999981,2.182438130584175
1.169999999999981,2.1699999999999813,2.1919473814432813
1.179999999999981,2.179999999999981,2.201429663230223
1.189999999999981,2.189999999999981,2.2108865429553086
1.199999999999981,2.199999999999981,2.220319587628848
1.209999999999981,2.2099999999999813,2.2297303642611506
1.219999999999981,2.219999999999981,2.2391204398625253
1.229999999999981,2.229999999999981,2.248491381443281
1.2399999999999811,2.239999999999981,2.2578447560137276
1.2499999999999811,2.2499999999999813,2.267182130584175
1.2599999999999811,2.259999999999981,2.2765050721649307
1.2699999999999811,2.269999999999981,2.2858151477663053
1.2799999999999812,2.279999999999981,2.2951139243986085
1.2899999999999812,2.2899999999999814,2.3044029690721475
1.2999999999999812,2.299999999999981,2.3136838487972335
1.3099999999999812,2.309999999999981,2.3229581305841753
1.3199999999999812,2.319999999999981,2.3322273814432815
1.3299999999999812,2.3299999999999814,2.341493168384862
1.3399999999999812,2.339999999999981,2.3507570584192266
1.3499999999999812,2.349999999999981,2.360020618556683
1.3599999999999812,2.3599999999999812,2.3692854158075427
1.3699999999999812,2.3699999999999815,2.378553017182113
1.3799999999999812,2.3799999999999812,2.3878249896907042
1.3899999999999813,2.389999999999981,2.397102900343625
1.3999999999999813,2.3999999999999813,2.4063883161511854
1.4099999999999813,2.4099999999999815,2.415682804123694
1.4199999999999813,2.4199999999999813,2.42498793127146
1.4299999999999813,2.429999999999981,2.434305264604794
1.4399999999999813,2.4399999999999813,2.4436363711340032
1.4499999999999813,2.4499999999999815,2.452982817869398
1.4599999999999813,2.4599999999999813,2.4623461718212885
1.4699999999999813,2.469999999999981,2.4717279999999824
1.4799999999999813,2.4799999999999813,2.48112986941579
1.4899999999999813,2.4899999999999816,2.4905533470790204
1.4999999999999813,2.4999999999999813,2.4999999999999822
1.5099999999999814,2.509999999999981,2.509471065292079
1.5199999999999814,2.5199999999999814,2.518966460481082
1.5299999999999814,2.5299999999999816,2.5284857731958588
1.5399999999999814,2.5399999999999814,2.5380285910652742
1.5499999999999814,2.549999999999981,2.547594501718195
1.5599999999999814,2.5599999999999814,2.5571830927834873
1.5699999999999814,2.5699999999999816,2.5667939518900167
1.5799999999999814,2.5799999999999814,2.5764266666666487
1.5899999999999814,2.589999999999981,2.58608082474225
1.5999999999999814,2.5999999999999814,2.5957560137456865
1.6099999999999814,2.6099999999999817,2.6054518213058238
1.6199999999999815,2.6199999999999815,2.6151678350515284
1.6299999999999815,2.6299999999999812,2.624903642611666
1.6399999999999815,2.6399999999999815,2.634658831615102
1.6499999999999815,2.6499999999999817,2.6444329896907037
1.6599999999999815,2.6599999999999815,2.654225704467336
1.6699999999999815,2.6699999999999813,2.6640365635738648
1.6799999999999815,2.6799999999999815,2.673865154639157
1.6899999999999815,2.6899999999999817,2.683711065292078
1.6999999999999815,2.6999999999999815,2.693573883161494
1.7099999999999815,2.7099999999999813,2.70345319587627
1.7199999999999815,2.7199999999999815,2.7133485910652744
1.7299999999999816,2.7299999999999818,2.72325965635737
1.7399999999999816,2.7399999999999816,2.733185979381425
1.7499999999999816,2.7499999999999813,2.743127147766305
1.7599999999999816,2.7599999999999816,2.7530827491408747
1.7699999999999816,2.769999999999982,2.7630523711340023
1.7799999999999816,2.7799999999999816,2.773035601374552
1.7899999999999816,2.7899999999999814,2.7830320274913904
1.7999999999999816,2.7999999999999816,2.7930412371133837
1.8099999999999816,2.809999999999982,2.8030628178693977
1.8199999999999816,2.8199999999999816,2.813096357388298
1.8299999999999816,2.8299999999999814,2.8231414432989506
1.8399999999999817,2.8399999999999817,2.8331976632302225
1.8499999999999817,2.849999999999982,2.8432646048109778
1.8599999999999817,2.8599999999999817,2.8533418556700845
1.8699999999999817,2.8699999999999815,2.863429003436408
1.8799999999999817,2.8799999999999817,2.8735256357388135
1.8899999999999817,2.889999999999982,2.883631340206167
1.8999999999999817,2.8999999999999817,2.8937457044673356
1.9099999999999817,2.9099999999999815,2.9038683161511845
1.9199999999999817,2.9199999999999817,2.9139987628865796
1.9299999999999817,2.929999999999982,2.9241366323023867
1.9399999999999817,2.9399999999999817,2.934281512027473
1.9499999999999817,2.9499999999999815,2.944432989690703
1.9599999999999818,2.9599999999999818,2.954590652920943
1.9699999999999818,2.969999999999982,2.9647540893470605
1.9799999999999818,2.9799999999999818,2.97492288659792
1.9899999999999818,2.9899999999999816,2.985096632302387
1.9999999999999818,2.999999999999982,2.995274914089329
2.0099999999999816,3.0099999999999816,3.0054573195876095
2.0199999999999814,3.0199999999999814,3.015643436426098
2.029999999999981,3.029999999999981,3.025832852233658
2.039999999999981,3.039999999999981,3.0360251546391552
2.0499999999999807,3.0499999999999807,3.046219931271458
2.0599999999999805,3.0599999999999805,3.056416769759431
2.0699999999999803,3.0699999999999803,3.0666152577319385
2.07999999999998,3.07999999999998,3.076814982817849
2.08999999999998,3.08999999999998,3.087015532646028
2.0999999999999797,3.0999999999999797,3.0972164948453402
2.1099999999999794,3.1099999999999794,3.1074174570446527
2.1199999999999792,3.1199999999999792,3.117618006872831
2.129999999999979,3.129999999999979,3.1278177319587415
2.139999999999979,3.139999999999979,3.13801621993125
2.1499999999999786,3.1499999999999786,3.148213058419222
2.1599999999999784,3.1599999999999784,3.1584078350515243
2.169999999999978,3.169999999999978,3.1686001374570223
2.179999999999978,3.179999999999978,3.1787895532645822
2.1899999999999777,3.1899999999999777,3.18897567010307
2.1999999999999775,3.1999999999999775,3.1991580756013516
2.2099999999999773,3.2099999999999773,3.209336357388293
2.219999999999977,3.219999999999977,3.21951010309276
2.229999999999977,3.229999999999977,3.229678900343619
2.2399999999999767,3.2399999999999767,3.2398423367697355
2.2499999999999765,3.2499999999999765,3.249999999999976
2.2599999999999763,3.2599999999999763,3.260151560137433
2.269999999999976,3.269999999999976,3.270297017182106
2.279999999999976,3.279999999999976,3.280436453608223
2.2899999999999756,3.2899999999999756,3.2905699518900096
2.2999999999999754,3.2999999999999754,3.300697594501693
2.309999999999975,3.309999999999975,3.310819463917501
2.319999999999975,3.319999999999975,3.3209356426116585
2.3299999999999748,3.3299999999999748,3.3310462130583938
2.3399999999999745,3.3399999999999745,3.341151257731933
2.3499999999999743,3.3499999999999743,3.351250859106503
2.359999999999974,3.359999999999974,3.361345099656331
2.369999999999974,3.369999999999974,3.371434061855644
2.3799999999999737,3.3799999999999737,3.3815178281786675
2.3899999999999735,3.3899999999999735,3.3915964810996297
2.3999999999999733,3.3999999999999733,3.4016701030927567
2.409999999999973,3.409999999999973,3.411738776632275
2.419999999999973,3.419999999999973,3.4218025841924127
2.4299999999999726,3.4299999999999726,3.431861608247395
2.4399999999999724,3.4399999999999724,3.44191593127145
2.449999999999972,3.449999999999972,3.4519656357388033
2.459999999999972,3.459999999999972,3.4620108041236834
2.4699999999999718,3.4699999999999718,3.472051518900315
2.4799999999999716,3.4799999999999716,3.4820878625429263
2.4899999999999713,3.4899999999999713,3.492119917525745
2.499999999999971,3.499999999999971,3.502147766322995
2.509999999999971,3.509999999999971,3.512171491408905
2.5199999999999707,3.5199999999999707,3.522191175257703
2.5299999999999705,3.5299999999999705,3.532206900343613
2.5399999999999703,3.5399999999999703,3.542218749140863
2.54999999999997,3.54999999999997,3.552226804123682
2.55999999999997,3.55999999999997,3.5622311477662927
2.5699999999999696,3.5699999999999696,3.5722318625429246
2.5799999999999694,3.5799999999999694,3.582229030927805
2.589999999999969,3.589999999999969,3.592222735395158
2.599999999999969,3.599999999999969,3.6022130584192125
2.609999999999969,3.609999999999969,3.612200082474196
2.6199999999999686,3.6199999999999686,3.622183890034333
2.6299999999999684,3.6299999999999684,3.632164563573852
2.639999999999968,3.639999999999968,3.642142185566978
2.649999999999968,3.649999999999968,3.6521168384879403
2.6599999999999677,3.6599999999999677,3.6620886048109647
2.6699999999999675,3.6699999999999675,3.6720575670102766
2.6799999999999673,3.6799999999999673,3.682023807560105
2.689999999999967,3.689999999999967,3.6919874089346756
2.699999999999967,3.699999999999967,3.701948453608214
2.7099999999999667,3.7099999999999667,3.7119070240549497
2.7199999999999664,3.7199999999999664,3.721863202749108
2.7299999999999662,3.7299999999999662,3.7318170721649144
2.739999999999966,3.739999999999966,3.7417687147765983
2.749999999999966,3.749999999999966,3.7517182130583855
2.7599999999999656,3.7599999999999656,3.7616656494845016
2.7699999999999654,3.7699999999999654,3.7716111065291753
2.779999999999965,3.779999999999965,3.7815546666666324
2.789999999999965,3.789999999999965,3.7914964123710986
2.7999999999999647,3.7999999999999647,3.8014364261168034
2.8099999999999645,3.8099999999999645,3.811374790377972
2.8199999999999643,3.8199999999999643,3.8213115876288306
2.829999999999964,3.829999999999964,3.831246900343607
2.839999999999964,3.839999999999964,3.8411808109965278
2.8499999999999637,3.8499999999999637,3.8511134020618196
2.8599999999999635,3.8599999999999635,3.8610447560137096
2.8699999999999632,3.8699999999999632,3.870974955326424
2.879999999999963,3.879999999999963,3.8809040824741903
2.889999999999963,3.889999999999963,3.8908322199312346
2.8999999999999626,3.8999999999999626,3.900759450171784
2.9099999999999624,3.9099999999999624,3.910685855670066
2.919999999999962,3.919999999999962,3.920611518900306
2.929999999999962,3.929999999999962,3.930536522336732
2.9399999999999618,3.9399999999999618,3.94046094845357
2.9499999999999615,3.9499999999999615,3.9503848797250476
2.9599999999999613,3.9599999999999613,3.9603083986253913
2.969999999999961,3.969999999999961,3.9702315876288274
2.979999999999961,3.979999999999961,3.980154529209583
2.9899999999999607,3.9899999999999607,3.9900773058418855
2.9999999999999605,3.9999999999999605,3.999999999999961
